timestamp,facility_name,facility_type,occupancy_percent,is_open,hour,day_of_week,month,is_weekend,is_holiday,is_school_vacation,temperature_c,precipitation_mm,weather_code,cloud_cover_percent,data_source
2026-02-01T09:00:00+01:00,Bad Giesing-Harlaching,pool,73.1,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Cosimawellenbad,pool,67.9,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Cosimawellenbad Sauna,sauna,80.2,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Dante-Winter-Warmfreibad,pool,74.1,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Dantebad,sauna,72.6,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Dantebad Sauna,sauna,65.0,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Michaelibad,pool,58.3,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Michaelibad Sauna,sauna,79.5,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Müller'sches Volksbad,pool,62.9,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Nordbad,pool,69.7,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Nordbad Sauna,sauna,80.1,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Olympia-Schwimmhalle,pool,72.3,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Prinzregentenstadion - Eislaufbahn,ice_rink,70.8,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Südbad,pool,57.8,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Südbad Sauna,sauna,75.5,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Westbad,pool,62.7,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T09:00:00+01:00,Westbad Sauna,sauna,72.5,NULL,9,6,2,1,0,0,1.4,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Bad Giesing-Harlaching,pool,67.3,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Cosimawellenbad,pool,52.4,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Cosimawellenbad Sauna,sauna,74.8,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Dante-Winter-Warmfreibad,pool,70.9,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Dantebad,sauna,56.9,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Dantebad Sauna,sauna,49.3,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Michaelibad,pool,43.0,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Michaelibad Sauna,sauna,75.8,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Müller'sches Volksbad,pool,51.1,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Nordbad,pool,60.1,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Nordbad Sauna,sauna,70.1,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Olympia-Schwimmhalle,pool,67.7,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Prinzregentenstadion - Eislaufbahn,ice_rink,57.3,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Südbad,pool,47.8,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Südbad Sauna,sauna,63.2,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Westbad,pool,50.4,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T10:00:00+01:00,Westbad Sauna,sauna,62.0,NULL,10,6,2,1,0,0,1.7,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Bad Giesing-Harlaching,pool,66.6,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Cosimawellenbad,pool,48.8,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Cosimawellenbad Sauna,sauna,73.7,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Dante-Winter-Warmfreibad,pool,69.8,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Dantebad,sauna,55.3,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Dantebad Sauna,sauna,46.5,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Michaelibad,pool,39.5,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Michaelibad Sauna,sauna,74.0,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Müller'sches Volksbad,pool,46.9,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Nordbad,pool,56.5,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Nordbad Sauna,sauna,68.7,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Olympia-Schwimmhalle,pool,67.0,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
2026-02-01T11:00:00+01:00,Prinzregentenstadion - Eislaufbahn,ice_rink,55.1,NULL,11,6,2,1,0,0,2.1,0.0,3,100,forecast
